Group No,Group Name,Name,Sub Name,Repeater Call Sign,Gateway Call Sign,Frequency,Dup,Offset,Mode,TONE,Repeater Tone,RPT1USE,Position,Latitude,Longitude,UTC Offset
33,SK-Repeaters,Rudnik - Branisko,,OM0OVY,,145.675,DUP-,0.6,FM,OFF,88.5Hz,NO,Approximate,49.02083,20.875,+1:00
33,SK-Repeaters,Krizava (Velka luka),,OM0OVU,,145.725,DUP-,0.6,FM,TONE,67.0Hz,YES,Approximate,49.10417,18.79167,+1:00
33,SK-Repeaters,Kralova hola,,OM0OVR,,145.75,DUP-,0.6,FM,TONE,88.5Hz,YES,Approximate,48.89583,20.125,+1:00
33,SK-Repeaters,Velka Javorina,,OM0OVQ,,145.7625,DUP-,0.6,FM,TONE,77.0Hz,YES,Approximate,48.85417,17.70833,+1:00
33,SK-Repeaters,Skalka - Kremnicke vrchy,,OM0OVW,,145.775,DUP-,0.6,FM,OFF,88.5Hz,NO,Approximate,48.72917,18.95833,+1:00
33,SK-Repeaters,Kosice,,OM0ODM,,438.225,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,48.72917,21.20833,+1:00
33,SK-Repeaters,Cadca - Drahosanka,,OM0OAC,,438.225,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,49.4375,18.79167,+1:00
33,SK-Repeaters,Kojsovska hola,,OM0ODK,,438.25,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,48.77083,20.95833,+1:00
33,SK-Repeaters,Vysne Hagy,,OM0ODP,,438.275,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,49.14583,20.04167,+1:00
33,SK-Repeaters,Kubinska hola,,OM0OAD,,438.55,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,49.27083,19.20833,+1:00
33,SK-Repeaters,Velka Javorina,,OM0OUJ,,438.875,DUP-,7.6,FM,TONE,77.0Hz,YES,Approximate,48.85417,17.70833,+1:00
33,SK-Repeaters,Zilina - Hradisko,,OM0OAE,,438.925,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,49.22917,18.70833,+1:00
33,SK-Repeaters,Snina - Sterbna,,OM0OUW,,438.975,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,48.97917,22.20833,+1:00
33,SK-Repeaters,Stara Lubovna - hrad,,OM0OUS,,439.025,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,49.3125,20.70833,+1:00
33,SK-Repeaters,Presov - Straz,,OM0OUP,,439.1,DUP-,7.6,FM,TONE,88.5Hz,YES,Approximate,49.02083,21.20833,+1:00
33,SK-Repeaters,Krizava (Vela luka),,OM0OUA,,439.1375,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,49.10417,18.79167,+1:00
33,SK-Repeaters,Sitno,,OM0OUX,,439.15,DUP-,7.6,FM,TONE,77.0Hz,YES,Approximate,48.39583,18.875,+1:00
33,SK-Repeaters,Galanta,,OM0OUG,,439.175,DUP-,7.6,FM,TONE,88.5Hz,YES,Approximate,48.1875,17.70833,+1:00
33,SK-Repeaters,Konus,,OM0ODT,,439.175,DUP-,7.6,FM,TONE,88.5Hz,YES,Approximate,48.77083,22.29167,+1:00
33,SK-Repeaters,Chata pod Klacianskou Magurou,,OM0OUV,,439.2,DUP-,7.6,FM,TONE,100.0Hz,YES,Approximate,49.14583,18.95833,+1:00
33,SK-Repeaters,Nove Zamky,,OM0OET,,439.225,DUP-,7.6,FM,TONE,77.0Hz,YES,Approximate,47.97917,18.125,+1:00
33,SK-Repeaters,Banska Bystrica - Vartovka,,OM0OUH,,439.275,DUP-,7.6,FM,OFF,88.5Hz,NO,Approximate,48.72917,19.125,+1:00
33,SK-Repeaters,Velky Inovec,,OM0OUN,,439.3,DUP-,7.6,FM,TONE,88.5Hz,YES,Approximate,48.39583,18.54167,+1:00
33,SK-Repeaters,Bratislava - Kamzik,,OM0OUB,,439.325,DUP-,7.6,FM,TONE,77.0Hz,YES,Approximate,48.1875,17.125,+1:00
33,SK-Repeaters,Trnava,,OM0OUR,,439.475,DUP-,7.6,FM,TONE,88.5Hz,YES,Approximate,48.35417,17.54167,+1:00
33,SK-DSTAR,Bratislava - Dubravka,,OM0ODB,OM0ODB G,438.325,DUP-,7.6,DV,OFF,88.5Hz,YES,Approximate,48.1875,17.04167,+1:00
33,SK-DSTAR,Kubinska hola,,OM0OAD,OM0OAD G,438.55,DUP-,7.6,DV,OFF,88.5Hz,YES,Approximate,49.27083,19.20833,+1:00
33,SK-DSTAR,Zilina - mesto,,OM0OAA,OM0OAA G,438.625,DUP-,7.6,DV,OFF,88.5Hz,YES,Approximate,49.22917,18.70833,+1:00
33,SK-DSTAR,Zilina - Hradisko,,OM0OAE,OM0OAE G,438.925,DUP-,7.6,DV,OFF,88.5Hz,YES,Approximate,49.22917,18.70833,+1:00
33,SK-DSTAR,Lucenec,,OM0OUL,OM0OUL G,438.975,DUP-,7.6,DV,OFF,88.5Hz,YES,Approximate,48.35417,19.625,+1:00
34,SG-Repeaters,Singapore East,Singapore East,9V1RMP,,438.425,DUP-,7.6,FM,TONE,156.7Hz,YES,Exact,1.3095,103.9335,+8:00
34,SG-Repeaters,Singapore West,Singapore West,9V1RS,,145.625,DUP-,0.6,FM,TONE,156.7Hz,YES,Exact,1.318,103.7563,+8:00
